hour,disk_used_gb,ram_used_gb,cpu_percent
2020-10-10 16:00:00,155.6123693628096485,,34.2015848425227347
2020-10-10 17:00:00,155.6945546654757585,,34.2029117704524521
2020-10-10 18:00:00,152.4073982708418329,,33.9211724072407800
2020-10-10 19:00:00,68.0552783920464695,7.6697937471286602,29.1431752523977012
2020-10-10 20:00:00,60.6307957626034043,7.6647765535375630,28.6596737600204773
2020-10-10 21:00:00,60.6844868331428439,7.6675657765617243,28.6180433854004318
2020-10-10 22:00:00,60.7012150403977626,7.6733214700329514,28.9634063111976266
2020-10-10 23:00:00,60.7697939270114133,7.6739460922455498,29.1257250716265089
2020-10-11 00:00:00,60.8381565849249299,7.6772772253982415,29.1447867632385223
2020-10-11 01:00:00,60.9092124936419877,7.6824582736961639,29.5231088609990655
2020-10-11 02:00:00,60.9662965334035348,7.6864818293864950,29.6372566382270938
2020-10-11 03:00:00,60.8988320039609460,7.6914263632356582,28.8399886485083053
2020-10-11 04:00:00,60.9703502150283983,7.6946031803637639,28.5267258221585101
2020-10-11 05:00:00,61.0428356970702581,7.7012480167621447,28.3810202623324088
2020-10-11 06:00:00,61.1108012583943372,7.7095775304011132,28.4668570391433239
2020-10-11 07:00:00,61.1160326951096386,7.7201238157998150,28.4901201279268713
2020-10-11 08:00:00,61.1576202609977613,7.7342187357807182,28.5812897002347888
2020-10-11 09:00:00,61.2206069380050945,7.7536600756229117,28.5595417422590360
2020-10-11 10:00:00,61.2878960441357761,7.7963201674620708,29.2710792271356907
2020-10-11 11:00:00,61.6987468623286349,7.8462509265084180,28.5338874736061888
2020-10-11 12:00:00,61.7275968729175408,7.8570492632722067,28.4834014117530913
2020-10-11 13:00:00,61.7607606504085216,7.8640297535222190,28.5103386665508620
2020-10-11 14:00:00,61.6750070219435737,7.8685017554858934,28.8699391849529781
2020-10-11 15:00:00,61.4955029237937396,7.9233622689890240,29.0197435817255074
2020-10-11 16:00:00,61.5692254502039598,7.9113136752561934,28.6118085265147746
2020-10-11 17:00:00,61.6464305892477410,7.8799998752782853,28.5154411718852311
2020-10-11 18:00:00,61.7215081635565926,7.8772681407197334,28.4416363106061076
2020-10-11 19:00:00,61.7990395155033910,7.8862781225756400,28.9391032057859306
2020-10-11 20:00:00,61.8863291561923123,7.9519623112253577,28.9834558754040108
2020-10-11 21:00:00,61.9563505934198007,7.9727095748410036,28.5097175622214432
2020-10-11 22:00:00,62.0019351981351981,7.9823948717948718,28.9375850815850816
2020-10-12 08:00:00,61.9994862829478214,8.0176078536847768,29.5154115115653577
2020-10-12 09:00:00,62.4872989739578278,8.0405041995215229,43.1900641775960808
2020-10-12 10:00:00,62.7706827021642147,8.0625541486796702,44.9810478899268007
2020-10-12 11:00:00,62.8929836641917825,8.0268609214748631,39.1766795916441201
2020-10-12 12:00:00,62.9137686013118820,8.0299492951081813,37.6165992233136442
2020-10-12 13:00:00,62.9116215650675447,8.0271756777548697,28.5609336246422747
2020-10-12 14:00:00,62.6151846991586745,8.0061847850082170,28.4654069268316613
2020-10-12 15:00:00,62.6432121935610909,7.9918073126907551,28.4982481293689081
2020-10-12 16:00:00,62.7087984757057890,8.0158691503356782,28.5249346863400263
2020-10-12 17:00:00,62.7637430992585208,8.0271155835254533,28.5484703096766154
2020-10-12 18:00:00,62.7760007266268368,8.0326201356370095,28.6128693686420152
2020-10-13 18:00:00,63.4062206912522434,8.2318969489955422,26.7965784750767093
2020-10-13 19:00:00,63.9108003949833424,8.1718723871575042,25.5360537657231979
2020-10-13 20:00:00,64.0521114537203089,8.2613662710902902,26.0476905903451305
2020-10-13 21:00:00,64.1674526594439105,8.3264637780229712,24.0365825795929228
2020-10-13 22:00:00,64.2987817514473124,8.3758959666634011,24.0217043313428279
2020-10-13 23:00:00,64.4321395042971496,8.4100017007188372,24.0029052812988957
2020-10-14 00:00:00,64.4906543415364336,8.4816496833074543,23.9892020688345491
2020-10-14 01:00:00,64.4124908244501417,8.5445991768992039,23.8939805694238294
2020-10-14 02:00:00,64.5328304907919804,8.5902527669418489,24.0545103420121564
2020-10-14 03:00:00,64.6596228938158464,8.6299118740077933,23.9133927604993506
2020-10-14 04:00:00,64.7892027810751229,8.7129684698434232,23.8090075179469787
2020-10-14 05:00:00,64.9174511942487934,8.7773257337379483,23.8760933003370547
2020-10-14 06:00:00,65.0671445815450644,8.8422464446788390,23.9390969393322179
2020-10-14 07:00:00,65.1497994217807893,8.9007805959344805,24.0114647920254309
2020-10-14 08:00:00,65.2482209377580397,8.9576371264701288,23.8646557611194180
2020-10-14 09:00:00,65.3758648233211990,9.0222905260425873,23.8883796742746806
2020-10-14 10:00:00,65.5011107393853325,9.0875319532444833,23.9176537124025927
2020-10-14 11:00:00,65.4332874005380961,9.1487366649493388,23.9850761921117408
2020-10-14 12:00:00,65.4955702917164088,9.2063757827948957,23.9101824631029497
2020-10-14 13:00:00,65.6209764610539112,9.2791524459875122,23.9514995026983221
2020-10-14 14:00:00,65.6937179104477612,9.4004254190585534,24.0014569460390356
2020-10-14 15:00:00,65.8095326906582803,9.5009724555071117,24.1820449306697162
2020-10-14 16:00:00,65.9629573825307820,9.5433067086207592,24.6052926701359474
2020-10-14 17:00:00,66.0842101262007742,9.6434115818618157,24.0303484634813960
2020-10-14 18:00:00,66.2114415945959317,9.6877495941102131,23.9832031337839722
2020-10-14 19:00:00,66.3458048493721993,9.7526378943165180,24.4371365189227561
2020-10-14 20:00:00,66.4527099267868238,9.8113246476989039,25.1662593617120075
2020-10-14 21:00:00,43.8265351680756580,9.8331775590860314,24.7596332696451785
2020-10-14 22:00:00,43.9226926942778405,9.8999402644989454,25.0447587376366648
2020-10-14 23:00:00,43.7873129819033201,9.9507608351230504,23.9823949054677323
2020-10-15 00:00:00,43.9194040089263314,9.9948558494319807,23.9691627823040323
2020-10-15 01:00:00,44.0531606230302167,10.0550984891650790,23.9576614554584142
2020-10-15 02:00:00,44.1742026219695786,10.1170541440566501,24.0447595697814724
2020-10-15 03:00:00,44.2329111222971198,10.1844875032828504,23.8506099536023812
2020-10-15 04:00:00,44.3304011259676284,10.2463890551386523,23.8504098513398269
2020-10-15 05:00:00,44.4536820108916597,10.3018341143936991,23.9029208232629411
2020-10-15 06:00:00,44.5792395876140495,10.3652032399828435,23.8223982789556063
2020-10-15 07:00:00,44.6022457518873160,10.4310716519410506,23.7797495617550938
2020-10-15 08:00:00,44.6668305884962584,10.5604400510620160,23.7366172066815561
2020-10-15 09:00:00,44.8127582968065122,10.7253948180811049,24.8493786426472713
2020-10-15 10:00:00,44.9081168853985488,10.7889015530842074,23.8411356489045837
2020-10-15 11:00:00,44.7708174634531806,10.8551946310197989,24.1743116466921287
2020-10-15 12:00:00,44.9267971558055946,10.9176812001875293,24.8583932757350479
2020-10-15 13:00:00,45.0283948934221158,10.9557243320787981,24.1643898507952832
2020-10-15 14:00:00,45.1499310620532378,11.0369821533625137,24.1638801501870524
2020-10-15 15:00:00,45.2705391779415539,11.1005826504234958,24.1826953397132695
2020-10-15 16:00:00,45.4110668363322402,11.1680322259113686,24.0843673365141861
2020-10-15 17:00:00,45.5478462569352013,11.1905010268443176,24.5404853383097548
2020-10-15 18:00:00,45.6611401651728610,11.2545535296450967,24.0567120973744379
2020-10-15 19:00:00,45.7841181204967040,11.3253485630033096,24.1131660820084588
2020-10-15 20:00:00,45.9059779149266755,11.3919288785002016,24.1117016259662504
2020-10-15 21:00:00,46.0264713924796145,11.4537662692783206,24.2882286264510595
2020-10-15 22:00:00,46.1694543906288942,11.5200823617918824,24.7131197326761005
2020-10-15 23:00:00,46.0335042907854378,11.5800728571920916,24.2890098452560111
2020-10-16 00:00:00,46.1199445153325625,11.6432446438524647,24.1734944975977373
2020-10-16 01:00:00,46.2481594979371259,11.7080812598059155,24.2389119646696496
2020-10-16 02:00:00,46.3702467536796393,11.7624675606051227,24.3926328646187984
2020-10-16 03:00:00,46.4621276951984075,11.8170434673413577,24.0826546890406117
2020-10-16 04:00:00,46.6003902554674117,11.8813671027889669,24.2533934095869428
2020-10-16 05:00:00,46.7267815709573431,11.9042188319964015,24.2820601244471100
2020-10-16 06:00:00,46.8488686215329444,11.9638931003891270,24.2767551785806488
2020-10-16 07:00:00,46.9288346983056243,12.0267111462724436,24.4507151768222322
2020-10-16 08:00:00,47.0238617228353592,12.0887753313945155,24.2658343466661735
2020-10-16 09:00:00,47.1358933612127548,12.1540466283324621,24.3863871754661091
2020-10-16 10:00:00,47.1318213753752377,12.2171528220170031,24.3534560828616604
2020-10-16 11:00:00,47.0675601733987833,12.2774288141068359,24.2469900311512405
2020-10-16 12:00:00,47.2058591463960397,12.3644235522538091,25.0561149246435284
2020-10-16 13:00:00,47.3273529099968197,12.4495066662757048,25.0340224788034763
2020-10-16 14:00:00,47.4496508123407869,12.5160999943390886,25.1139776960090575
2020-10-16 15:00:00,47.5649580699732092,12.5752553960989109,24.2486327165176903
2020-10-16 16:00:00,47.7142031511009015,12.6145957650177754,24.1175208694495605
2020-10-16 17:00:00,47.8292635631749936,12.6576347839455235,24.0428387656872076
2020-10-16 18:00:00,47.9578737698410888,12.7227354810451731,24.0698018514547470
2020-10-16 19:00:00,48.0800334658587353,12.7884032230057483,23.9825821931864053
2020-10-16 20:00:00,48.2049163019213051,12.8520967433101233,23.9642241680314113
2020-10-16 21:00:00,48.3275232304123595,12.9125896898858185,23.9603857847442740
2020-10-16 22:00:00,48.3935127641011182,13.0576304882082750,23.8249829612181785
2020-10-16 23:00:00,48.3133321828312213,13.3085994952732293,23.8424205817357043
2020-10-17 00:00:00,48.4263420085548657,13.3750271686761667,23.8219666444414417
2020-10-17 01:00:00,48.5517631089773593,13.4411171884402958,23.8702390663795909
2020-10-17 02:00:00,48.6787034233853110,13.5059923454717318,23.8716720759547779
2020-10-17 03:00:00,48.7929108091152483,13.5703090401420834,23.6923705300734274
2020-10-17 04:00:00,48.9350274421777690,13.6356309720296648,23.7627957131225105
2020-10-17 05:00:00,49.0579898901702848,13.7030005717527546,23.7478129349088298
2020-10-17 06:00:00,49.1872993600631511,13.7693056707363043,23.7926429436208097
2020-10-17 07:00:00,49.2650773244185508,13.8386884287916309,23.8127106216605400
2020-10-17 08:00:00,49.4382484754782586,13.9065656290850215,24.7178410516048121
2020-10-17 09:00:00,49.5614503393145336,13.9846991011550236,25.0172900567633145
2020-10-17 10:00:00,49.7096504792055952,14.0284194295052268,25.1779467559454040
2020-10-17 11:00:00,52.8101802929622154,14.0209640809977821,24.9587322548695939
2020-10-17 12:00:00,53.4824777973753980,14.0861605821602494,24.8060068554694000
2020-10-17 13:00:00,53.5961649597050583,14.1492702988680149,24.5179950798689444
2020-10-17 14:00:00,53.7092426865943680,14.2123368397755530,24.0836991663520416
2020-10-17 15:00:00,53.9458312311971391,14.2834086847930976,25.9955213714026225
2020-10-17 16:00:00,53.9838367500551549,14.3377521229241198,23.9865309494867347
2020-10-17 17:00:00,54.1114095956934608,14.4003848685145545,24.0026489501498849
2020-10-17 18:00:00,54.2433998087240391,14.4667016382145516,23.9731997199331197
2020-10-17 19:00:00,54.4619921020503059,14.5264090212543722,25.5458204774044882
2020-10-17 20:00:00,54.3482698633822866,14.5819975132798667,24.0041590719716696
2020-10-17 21:00:00,54.3935315734196637,14.6449830914173678,23.9804499925615559
2020-10-17 22:00:00,54.5000895894483539,14.7109487104852095,23.9170015531504067
2020-10-17 23:00:00,54.6939657310865133,14.7547049152534811,24.5502554218587573
2020-10-18 00:00:00,54.7561277154232088,14.8132443518758313,23.9430339436131315
2020-10-18 01:00:00,54.8936684247329261,14.8597380547449039,23.8731913645197082
2020-10-18 02:00:00,55.0443369172514417,14.9274133042103800,23.7933702581115820
2020-10-18 03:00:00,55.1621066008914709,14.9936878557953957,23.4454003272065575
2020-10-18 04:00:00,55.2811692456185354,15.0624945978965492,23.7314237205601666
2020-10-18 05:00:00,55.4014963313365839,15.1096176489674262,23.7997185008491966
2020-10-18 06:00:00,55.4684873849070229,15.1760378678461816,23.8459776132875970
2020-10-18 07:00:00,55.3274163603065251,15.2425848096367326,23.8400030598515972
2020-10-18 08:00:00,55.3503690041808355,15.3043994981223925,23.8754933430280245
2020-10-18 09:00:00,55.4815961989775001,15.3653625398063588,23.8039503863737598
2020-10-18 10:00:00,55.6787936220114597,15.4368751555787988,24.6587728172722726
2020-10-18 11:00:00,55.7883822652410163,15.5168095125136066,24.8851898490031459
2020-10-18 12:00:00,55.8683226524643122,15.5863826559566945,23.8377485048238530
2020-10-18 13:00:00,56.0015894707130225,15.6545598463431523,23.9041126581664381
2020-10-18 14:00:00,56.2101746418885714,15.7112601017455088,24.7083803534700861
2020-10-18 15:00:00,56.2561747861039837,15.7548047569423159,23.9647395591596536
2020-10-18 16:00:00,56.3893688778809166,15.8244087367255910,23.9008629324799719
2020-10-18 17:00:00,56.5200230395968291,15.8959018812733893,23.9200252862879157
2020-10-18 18:00:00,56.4013982976628894,15.9579745558469892,23.9190476401634492
2020-10-18 19:00:00,56.5093616020912492,16.0134605045003701,23.9585986200814813
2020-10-18 20:00:00,56.6403771303859598,16.0738818982848242,23.7333356727582272
2020-10-18 21:00:00,56.7687888817292484,16.1345092892579859,23.8185972161515481
2020-10-18 22:00:00,56.8904881766232141,16.2002035484656763,23.8721119829437649
2020-10-18 23:00:00,57.0337618226472279,16.2646590601861634,23.9538078977441832
2020-10-19 00:00:00,57.1618776359826943,16.3255232510679981,23.9856074211132577
2020-10-19 01:00:00,57.2881661914460285,16.3876437202987101,23.9200934600588368
2020-10-19 02:00:00,57.4187823159824504,16.4412632489965915,24.2540539037261830
2020-10-19 03:00:00,57.5365524803353693,16.5024704636119813,24.1429622033401699
2020-10-19 04:00:00,57.6303044463229079,16.5642493547478163,24.2289036911806143
2020-10-19 05:00:00,57.5153467955739709,16.6294319369887308,24.4503770379895541
2020-10-19 06:00:00,57.6399425359093829,16.6926972945125425,24.5449234379503567
2020-10-19 07:00:00,57.7316003679522560,16.7592101590720424,24.5372666083327724
2020-10-19 08:00:00,57.8294778637989300,16.8264779377019737,24.6759884532092957
2020-10-19 09:00:00,57.9478526944316048,16.8870996424990677,24.7889368980709241
2020-10-19 10:00:00,58.0935703820604767,16.9533682277983025,24.9200562531936349
2020-10-19 11:00:00,58.2141281762792449,17.0130151799040935,23.9737080522450017
2020-10-19 12:00:00,58.3423736746207714,17.0758661559063069,23.8648894694092595
2020-10-19 13:00:00,58.4717548191793670,17.1400196256676172,23.8998917587754295
2020-10-19 14:00:00,58.5992917871167557,17.2042657385001469,23.9844724230035187
2020-10-19 15:00:00,58.6195871233895783,17.2695783992155006,24.0020665246452282
2020-10-19 16:00:00,58.5933017661015565,17.3331721098403568,24.1880988889846617
2020-10-19 17:00:00,58.7225436655204113,17.3982364463813512,24.0676762793231419
2020-10-19 18:00:00,58.8550963229524608,17.4607476978994742,23.9509309865887425
2020-10-19 19:00:00,58.9774920035715497,17.5255513862359709,23.9708333239146897
2020-10-19 20:00:00,59.1259418665438017,17.6427190304888314,24.4219380476869778
2020-10-19 21:00:00,59.2292642045766339,17.7106297536080777,23.9158625912308621
2020-10-19 22:00:00,59.5076872233575572,17.7768420606482712,25.7983360214807416
2020-10-19 23:00:00,59.4789766827460207,17.8372784488461859,23.9126818785242045
2020-10-20 00:00:00,59.6052654288960549,17.9069706582251324,23.9153576377714875
2020-10-20 01:00:00,59.6705749198601828,17.9558040936519990,23.9257224177009002
2020-10-20 14:00:00,59.8267307332000999,7.8158067386959780,27.5352084894662337
2020-10-20 15:00:00,59.6997016676975081,7.8506349076887176,24.6609052826657786
2020-10-20 16:00:00,59.8103705404247992,7.9181088443182771,24.0563861161023721
2020-10-20 17:00:00,59.9405183357471079,7.9954404244667346,24.1904237962416635
2020-10-20 18:00:00,60.0682932406516459,8.0469129709177132,24.0218976042168983
2020-10-20 19:00:00,60.2109753233090889,8.1024548364863149,24.0249888905011518
2020-10-20 20:00:00,60.3259800224285235,8.1735212088280518,24.1199271651039920
2020-10-20 21:00:00,60.4546555769944681,8.2381549422295145,23.9133690207203780
2020-10-20 22:00:00,60.5791726370901075,8.2825186231285019,24.0499501699274364
2020-10-20 23:00:00,60.6995305354491996,8.3263039620709099,24.0015788444055743
2020-10-21 00:00:00,60.8096366130920069,8.4098643111224109,24.0260823157812761
2020-10-21 01:00:00,60.6819479107797203,8.4656400743806173,24.0059399668204109
2020-10-21 02:00:00,60.8084246924065690,8.5186575707139547,24.0859921414986861
2020-10-21 03:00:00,60.9258474874886863,8.5791169188889170,23.9607742390150320
2020-10-21 04:00:00,61.0531665556863766,8.6415805590180894,23.9859540426394723
2020-10-21 05:00:00,61.1746602218263909,8.7046975975422140,24.0784985747736096
2020-10-21 06:00:00,61.3121274695731666,8.7647925288288225,24.1278533307953159
2020-10-21 07:00:00,61.3932297067485172,8.8255459925062563,24.1298113659721358
2020-10-21 08:00:00,61.4905895188422967,8.8849164441441483,24.0283682658978263
2020-10-21 09:00:00,61.6076245951530042,8.9660387582830765,24.0604108498994863
2020-10-21 10:00:00,61.7264776210338848,9.0825576229085626,24.0840722688287951
2020-10-21 11:00:00,61.8473112891986063,9.1457422531939605,24.0704826945412311
2020-10-21 12:00:00,61.9676776614302655,9.2064001611669956,23.9933376677487443
2020-10-21 13:00:00,61.8501262753415026,9.2685440049377789,24.1581597492128095
2020-10-21 14:00:00,61.9567019272396847,9.3267131785896088,24.2588819060214941
2020-10-21 15:00:00,62.0832904278115792,9.3860791671449891,24.3220387058508399
2020-10-21 16:00:00,62.2076440233563662,9.4445258576389802,24.2914579085870259
2020-10-21 17:00:00,62.3231314981776328,9.5065252493765586,24.2947280836370612
2020-10-21 18:00:00,62.4476801697512447,9.5662210298687722,24.2545643321892469
2020-10-21 19:00:00,62.5562720480905437,9.6309191228461242,24.4320752229676448
2020-10-21 20:00:00,62.6790427736412616,9.6824528270428118,24.4405392079802209
2020-10-21 21:00:00,62.7981822253265543,9.7409904882129489,24.2828527935508274
2020-10-21 22:00:00,62.8501561189190208,9.8023287522740341,24.4100281367531035
