hour,disk_used_gb,ram_used_gb,cpu_percent
2020-10-21 23:00:00,62.9662426632992333,9.8627074731480299,24.3461638691430544
2020-10-22 00:00:00,63.0281913992571894,9.9228670706843196,24.4426057965505996
2020-10-22 01:00:00,62.9445932357243306,9.9875367915077346,24.6029527272043157
2020-10-22 02:00:00,63.0707465434334018,10.0478525370015998,24.7649007708325038
2020-10-22 03:00:00,63.1879231823330086,10.1105128480006712,24.8512920245913483
2020-10-22 04:00:00,63.3120858778943762,10.1766408939408718,25.4029364254260232
2020-10-22 05:00:00,63.4290462396281518,10.2973687100331804,24.2270023051181196
2020-10-22 06:00:00,63.5735850207913678,10.4303410491100352,24.2102696398911545
2020-10-22 07:00:00,63.6459255377878416,10.4933621213964238,24.1537254498329793
2020-10-22 08:00:00,63.7426740801200243,10.5509760942077874,24.1841191845515836
2020-10-22 09:00:00,63.8654731797147984,10.6088025781471338,24.2079884786098782
2020-10-22 10:00:00,63.9800450035334339,10.6718438556448994,24.2688150581584124
2020-10-22 11:00:00,64.0995815822658009,10.7335053798922843,24.1593584198555148
2020-10-22 12:00:00,64.0198413631861643,10.7934389880385509,24.1916188907089254
2020-10-22 13:00:00,64.0832984112777979,10.8536614794093083,24.2856634512531019
2020-10-22 14:00:00,64.2073471393120644,10.9134466727416780,24.2406613355666534
2020-10-22 15:00:00,64.3347041958493445,10.9743940325060557,24.2389278788328045
2020-10-22 16:00:00,64.4524439776583574,11.0357837359763894,24.3224231164860942
2020-10-22 17:00:00,64.5815774880382775,11.0964721531100478,24.2522935406698565
2020-10-22 18:00:00,64.7073989946628777,11.1573242749513450,24.3320979547001301
2020-10-22 19:00:00,64.8269725380292677,11.2208848215188593,24.4298419600421825
2020-10-22 20:00:00,64.9457906516022909,11.2809679301691741,24.3665453191974738
2020-10-22 21:00:00,65.0661402849843041,11.3388446682524889,24.1886514019688307
2020-10-22 22:00:00,65.1864030037956970,11.4009536981133842,24.1985547333885605
2020-10-22 23:00:00,65.3065488878121203,11.4618533282094002,24.2603951793655075
2020-10-23 00:00:00,65.2006702371626627,11.5214477312046046,24.1350579949211548
2020-10-23 01:00:00,65.2621620921314225,11.5825558743439711,24.1718788572613091
2020-10-23 02:00:00,65.3808320538437270,11.6402091585749173,24.3291775043526016
2020-10-23 03:00:00,65.4987050775988287,11.7031663836017570,24.0706888433382138
2020-10-23 04:00:00,65.6162351792994659,11.7676349602362887,24.1544435186788805
2020-10-23 05:00:00,65.7510848971076161,11.8286861470281421,24.2014345357656705
2020-10-23 06:00:00,65.8706493092355165,11.8894494986916274,24.1627317789178492
2020-10-23 07:00:00,65.9490243987121295,11.9516256240871604,24.1322219933291824
2020-10-23 08:00:00,66.0412179609194015,12.0128794202441029,24.0680818566301921
2020-10-23 09:00:00,66.1657417440988053,12.0745824897558723,24.0754180181220061
2020-10-23 10:00:00,66.2862231496227753,12.1394998779396208,24.1402090138683840
2020-10-23 11:00:00,66.2789883417557880,12.2040790457163004,24.2942030790927253
2020-10-23 12:00:00,66.2753367916849875,12.2675853907251312,24.1807294346577355
2020-10-23 13:00:00,66.4021083825505525,12.3312564821271074,24.4120199300876905
2020-10-23 14:00:00,66.4594177434568915,12.3998459170732368,24.3577210710884645
2020-10-23 15:00:00,66.6209350594395270,12.4404279227437276,24.2345737396564993
2020-10-23 16:00:00,66.7429697608708721,12.5023547351821793,24.1467746932848693
2020-10-23 17:00:00,66.8669116221050650,12.5665213942760309,24.2421398983242327
2020-10-23 18:00:00,66.9148592801779937,12.6281359762988302,24.2542880838656777
2020-10-23 19:00:00,67.0398606734829486,12.6926387727834580,24.3380580503337882
2020-10-23 20:00:00,67.1591137141546009,12.7521247158506267,24.3777695249945003
2020-10-23 21:00:00,67.2755481791722188,12.9341503955833872,24.2717029751589366
2020-10-23 22:00:00,67.3937882628795373,13.1345479558252797,24.3831148694924283
2020-10-23 23:00:00,67.3529943490685632,13.1951446872411183,24.3884319441161795
2020-10-24 00:00:00,67.3803729097187032,13.2571171971669986,24.3380826567048093
2020-10-24 01:00:00,67.5040362305193277,13.3202781439804134,24.3487263995480013
2020-10-24 02:00:00,67.6327704895305366,13.3816737982616297,24.3557331209128442
2020-10-24 03:00:00,67.7438898366195342,13.4433712477450882,24.2281282306789356
2020-10-24 04:00:00,67.8729489578612971,13.5050533102607871,24.2917946105099048
2020-10-24 05:00:00,68.0054024138577950,13.5683018688753164,24.2673256021326811
2020-10-24 06:00:00,68.1346449184326389,13.6306832457907199,24.2944578291116128
2020-10-24 07:00:00,68.2333588768712193,13.6939174223422728,24.2346490222560180
2020-10-24 08:00:00,68.3255606656497528,13.7600156442394281,24.1587097752375351
2020-10-24 09:00:00,68.4453031007363862,13.8223592486906439,24.3690984812184580
2020-10-24 10:00:00,68.5462450046580171,13.8846951638753763,24.8255777935782723
2020-10-24 11:00:00,68.5459211467529714,14.0083061068044187,25.0656805933216365
2020-10-24 12:00:00,68.5736092846751113,14.0725058727136136,24.2788457479283790
2020-10-24 13:00:00,68.6981159400389061,14.1329405652820689,24.2426424075981234
2020-10-24 14:00:00,68.8233737403344220,14.1926630004931655,24.3494051773069443
2020-10-24 15:00:00,68.9411388676927658,14.2105226033388547,24.2383768215741378
2020-10-24 16:00:00,69.0849643579254244,14.2750704847886397,24.1795213241171768
2020-10-24 17:00:00,69.2039232104008503,14.3349889093263451,24.3214003839716685
2020-10-24 18:00:00,69.3256221898019707,14.3956403185688319,24.5901702860422845
2020-10-24 19:00:00,66.7044655410070806,14.4778338824044986,26.5742988832580431
2020-10-24 20:00:00,62.6561598706851601,14.5621298362707269,28.2400075607466889
2020-10-24 21:00:00,62.2395174699471969,14.6176555302774969,25.9120445268321911
2020-10-24 22:00:00,62.2384647113877519,14.6711846013328372,25.1060237024006856
2020-10-24 23:00:00,62.1293178186854719,14.7785648234064029,25.4242573473165830
2020-10-25 00:00:00,62.2311663354107013,14.8447029139295941,24.9920947728931559
2020-10-25 01:00:00,62.3339172208570978,14.8987825018598255,24.2204035257783088
2020-10-25 02:00:00,62.4348407835213153,14.9594883824185682,24.3388475975380740
2020-10-25 03:00:00,62.5207551525219937,15.0053481136101843,24.3645608367025695
2020-10-25 04:00:00,62.6360912087157538,15.0387509555743746,24.2589258657389394
2020-10-25 05:00:00,62.7257924994292593,15.0935722834471356,24.2530306908614611
2020-10-25 06:00:00,62.8258082767054697,15.1636248370386608,24.3349266818187062
2020-10-25 07:00:00,62.8848930875743902,15.2326119097163724,24.2870270787135904
2020-10-25 08:00:00,62.9505526823070437,15.2912480901385669,24.1696283208613159
2020-10-25 09:00:00,63.0077454888068835,15.3527121426954927,24.2428227344735055
2020-10-25 10:00:00,62.8781044640597097,15.3877091011269876,24.4033312665315118
2020-10-25 11:00:00,62.9787100983852116,15.4071141245758769,24.3108763886839985
2020-10-25 12:00:00,63.0777005958956468,15.4698932287472581,24.3256391644304512
2020-10-25 13:00:00,63.1774271088359671,15.5390808377657762,24.1217040566504812
2020-10-25 14:00:00,63.2088311958722786,15.5986465009323983,24.1565655710510359
2020-10-25 15:00:00,63.2991963473062192,15.6575905434687192,24.2046319354287272
2020-10-25 16:00:00,63.6543495229613251,15.7704797514485187,25.6442174415985914
2020-10-25 17:00:00,63.4705754789010062,15.8336570601574875,24.2592458377491368
2020-10-25 18:00:00,63.5673751896456352,15.9043137524932233,24.2420498024931085
2020-10-25 19:00:00,63.6505864750109125,15.9752020391823663,24.3300746719824839
2020-10-25 20:00:00,63.7333081372982061,16.0330530660321350,24.3172670019805366
2020-10-25 21:00:00,63.8254930462197371,16.1114838617571828,24.6609688894176432
2020-10-25 22:00:00,63.6608849816047253,16.1924473475200613,24.2881690539442573
2020-10-25 23:00:00,63.7592013531301365,16.2359815763329537,24.2960526884140505
2020-10-26 00:00:00,63.8671020893955370,16.2934296045218194,24.3477044706819385
2020-10-26 01:00:00,63.9635314434953435,16.3584538961843694,24.3506942308839797
2020-10-26 02:00:00,64.0409432598565034,16.4298193787012796,24.4596722567796085
2020-10-26 03:00:00,64.1496530452769478,16.4887165019535739,24.4891728338313031
2020-10-26 04:00:00,64.2531575751581824,16.5501977308220423,24.5296108633502230
2020-10-26 05:00:00,64.3576167512807816,16.6113476321160316,24.4489087324543338
2020-10-26 06:00:00,64.4335438930099891,16.6706244028537489,24.3760197688826071
2020-10-26 07:00:00,64.2329245657064877,16.7330982831114226,24.3336217865968355
2020-10-26 08:00:00,64.2870764741787511,16.7942999500591891,24.3067029354098846
2020-10-26 09:00:00,64.3845815055151508,16.8392488560528348,24.2482673090443863
2020-10-26 10:00:00,64.4837922787045578,16.8779501114762609,24.2836122943714917
2020-10-26 11:00:00,64.5782044622996852,16.9415955100424010,24.3991198689296153
2020-10-26 12:00:00,64.6927164784986236,17.0046176112268432,24.2866362714827766
2020-10-26 13:00:00,64.7845971558382339,17.0683350383812991,24.3448478805820632
2020-10-26 14:00:00,64.8826778244623587,17.1305724377024366,24.2893752921015735
2020-10-26 15:00:00,64.9801389159714603,17.1949400568068356,24.3367733811343982
2020-10-26 16:00:00,65.0726834852121318,17.2560774287457222,24.3913750585885517
2020-10-26 17:00:00,65.0492152666478856,17.3154766092739062,24.4183153374320271
2020-10-26 18:00:00,65.0055559895427718,17.3626225022105392,24.4824867786992684
2020-10-26 19:00:00,65.1007905598756206,17.4229818075922436,24.5692079238898395
2020-10-26 20:00:00,65.1998479726913026,17.4870422088981951,24.4849723554227917
2020-10-26 21:00:00,65.2953852866251003,17.5401033764479036,24.4131682406534274
2020-10-26 22:00:00,65.3964483046806019,17.5968972184579936,24.3938811741875168
2020-10-26 23:00:00,65.5066620218330521,17.6528164497132574,24.3912695800743640
2020-10-27 00:00:00,65.6006114837911712,17.7077610478263127,24.4492052551822461
2020-10-27 01:00:00,65.7058251900988769,17.7623368901838800,24.4708098918584641
2020-10-27 02:00:00,65.8156265443545324,17.8192235890240796,24.1869398433415699
2020-10-27 03:00:00,65.8774016665271220,17.8682039875793129,24.2121662304379639
2020-10-27 16:00:00,65.7910557207385582,7.5911621351338653,24.7832874698811354
2020-10-27 17:00:00,65.8924800073493948,7.6477299327071036,24.9857113984520337
2020-10-27 18:00:00,65.9919725669343807,7.7081893754355339,25.3355688982428479
2020-10-27 19:00:00,66.0862645630275234,7.7726621237641548,25.6654658535788771
2020-10-27 20:00:00,66.1964422216646864,7.8623493114695120,24.7047553338035570
2020-10-27 21:00:00,66.2909440497828758,7.9298768945565670,24.5374397447131040
2020-10-27 22:00:00,66.3876133978996110,7.9582089050966231,24.5053145700490916
2020-10-27 23:00:00,66.4807521512202003,8.0049602435698500,24.3262458268679174
2020-10-28 00:00:00,66.5743377019769569,8.0580725544332995,24.3185794335907921
2020-10-28 01:00:00,66.6683573422124391,8.1121136869186438,24.2308342272809596
2020-10-28 02:00:00,66.7544387473888495,8.1955962223426478,24.4246525027674721
2020-10-28 03:00:00,66.5813602058639467,8.2582193562548454,24.4091564622037904
2020-10-28 04:00:00,66.6807055599206795,8.3112186178770532,24.4699737157181876
2020-10-28 05:00:00,66.7842522708670927,8.3659111183445491,24.4006297808504164
2020-10-28 06:00:00,66.8807716071284955,8.4211029109127294,24.3801248480203617
2020-10-28 07:00:00,66.9260220211133156,8.4788635449032306,24.5011668008085951
2020-10-28 08:00:00,67.0113806924483747,8.5288077069508774,24.3177080486671198
2020-10-28 09:00:00,67.1032892645436356,8.5846624249677431,24.3196114684817772
2020-10-28 10:00:00,67.1953730433253210,8.6377885442926658,24.3360225127513631
2020-10-28 11:00:00,67.2851663547416550,8.6949774466371325,24.4588434294378243
2020-10-28 12:00:00,67.3719981500812014,8.8160135438785046,24.5054995850760535
2020-10-28 13:00:00,67.4622642666673056,8.8734275699647092,24.6475460541605073
2020-10-28 14:00:00,67.5392585895117541,8.9261938042408205,24.6394809172386026
2020-10-28 15:00:00,67.3759460399105731,8.9834707739206716,24.1861413562779603
2020-10-28 16:00:00,67.4740940930694590,9.0427706112117920,24.2788226618060677
2020-10-28 17:00:00,67.5723849694515404,9.1018775471764747,24.6045981612063993
2020-10-28 18:00:00,67.6701770200873691,9.1530920527978584,24.4341894597182264
2020-10-28 19:00:00,67.7632886715109091,9.2124238173137281,24.5846188963496985
2020-10-28 20:00:00,67.8733649367215605,9.2664647919622766,24.5864038545145309
2020-10-28 21:00:00,67.9635460911710268,9.3187010561566203,24.5580409105653825
2020-10-28 22:00:00,68.0600967664339795,9.3737207801332295,24.5225320748695451
2020-10-28 23:00:00,68.1512968758161865,9.4308523480052996,24.5440367930934596
2020-10-29 00:00:00,68.2470480844835864,9.4886355845125795,24.4620821223880112
2020-10-29 01:00:00,68.3386702160546835,9.5469146887415702,24.3226022738982585
2020-10-29 02:00:00,68.4198071065053418,9.6059338328041157,24.4626021828210645
2020-10-29 03:00:00,68.2642312321295646,9.6651654921167176,24.3653699078679773
2020-10-29 04:00:00,68.3418035973156829,9.7273749336617126,24.3253914246132851
2020-10-29 05:00:00,68.4446322916064930,9.7874010744613252,24.4594671596094969
2020-10-29 06:00:00,68.4905897706098693,9.8481334980308412,24.5318447749250370
2020-10-29 07:00:00,68.5307520847838925,9.9624943643620872,24.5840356912244903
2020-10-29 08:00:00,68.6152162935728580,10.1069064317959697,24.4800774887141062
2020-10-29 09:00:00,68.7123674011223386,10.1640075565230711,24.4760416908416611
2020-10-29 10:00:00,68.8084200639046744,10.2205223113836373,24.6909056924064413
2020-10-29 11:00:00,68.8968770899772610,10.2783747398161641,24.5648846273885873
2020-10-29 12:00:00,68.9833828251154756,10.3411799870441999,24.5987839855045251
2020-10-29 13:00:00,68.9205966399492400,10.4004573298746862,24.4864142351942223
2020-10-29 14:00:00,68.9187050689528384,10.4598192286032105,24.5254925368966336
2020-10-29 15:00:00,69.0176255229635460,10.5172747098811415,24.4819142456909678
2020-10-29 16:00:00,69.1206063174896279,10.5750057970535383,24.5602577150399890
2020-10-29 17:00:00,69.2144111069611093,10.6361508940660162,24.5798891171389887
2020-10-29 18:00:00,69.3172900618198225,10.6929219019812107,24.5356192730442424
2020-10-29 19:00:00,69.4139940878559882,10.7491770276433325,24.5935181316096743
2020-10-29 20:00:00,69.5152669756147693,10.8026742015587619,24.5804554873341635
2020-10-29 21:00:00,69.6150991028034702,10.8574912682911669,24.5215293698586909
2020-10-29 22:00:00,69.6935183464932652,10.9136620682720347,24.5307073323724748
2020-10-29 23:00:00,69.7876686359459105,10.9700164703354936,24.5899583467602373
2020-10-30 00:00:00,69.6504516606553332,11.0250072488457065,24.5096612897541032
2020-10-30 01:00:00,69.7243181417893098,11.0835089906981441,24.4349304533040258
2020-10-30 02:00:00,69.8262439614937868,11.1394958621479437,24.5371598045241762
2020-10-30 03:00:00,69.9180448524416937,11.1996492188089667,24.4812528304022945
2020-10-30 04:00:00,70.0067429601853961,11.2580442781034940,24.4858851511743395
2020-10-30 05:00:00,70.1190436726304922,11.3217967721465036,24.5075889601348728
2020-10-30 06:00:00,70.2150239308395172,11.3793909226866261,24.5939265835605951
2020-10-30 07:00:00,70.2709853187297418,11.4386514510612555,24.7705771996600969
2020-10-30 08:00:00,70.3381283237186256,11.5023400877544773,24.7724664988146738
2020-10-30 09:00:00,70.4348738230111968,11.5657785887501658,24.7702067900649830
2020-10-30 10:00:00,70.3856739458009173,11.6275541447607711,25.0179824374943907
2020-10-30 11:00:00,70.3674818769753979,11.6865860884884055,24.9925715618066972
2020-10-30 12:00:00,70.4637143895538732,11.7493334109302364,25.2407702046895451
2020-10-30 13:00:00,70.5648454386007064,11.8099256625261286,25.4985264650056462
2020-10-30 14:00:00,70.6592299868416373,11.8658277795559349,25.4587889564588594
2020-10-30 15:00:00,70.7592243104942596,11.9235732009925558,25.1840671043727071
2020-10-30 16:00:00,70.8649983013541318,11.9805656490741184,24.4859696636202689
2020-10-30 17:00:00,70.9573150375558875,12.0441901898665457,24.5592507160108964
2020-10-30 18:00:00,71.0507391779093468,12.1006337959817529,24.5648187421139474
2020-10-30 19:00:00,71.1420882693974198,12.1612417033845553,24.7405597392928196
2020-10-30 20:00:00,71.2326544767932899,12.2232441097379841,24.7615014222058267
2020-10-30 21:00:00,71.3252886537273802,12.2795838095191779,24.7489062720362598
2020-10-30 22:00:00,71.2228235581480837,12.3372100334706986,24.6623672296709037
2020-10-30 23:00:00,71.2446821948080274,12.5610557953698400,24.4652555839710849
2020-10-31 00:00:00,71.3455216992239575,12.7281325430551394,24.4882253425417102
2020-10-31 01:00:00,71.4439539511288092,12.7894207129795868,24.4414330742649518
2020-10-31 02:00:00,71.4697175079203387,12.8490469426090857,24.5394946870648486
2020-10-31 03:00:00,71.5555825141526779,12.9120288042421730,24.4225744874704591
2020-10-31 04:00:00,71.6600648013887000,12.9738760958719371,24.4601938278463854
2020-10-31 05:00:00,71.7490705563571102,13.0410651370658409,24.4931548017032058
2020-10-31 06:00:00,71.8446755604710663,13.1048750658609870,24.5130701425445363
2020-10-31 07:00:00,71.8959370807417311,13.1622991106202407,24.4473205836191362
2020-10-31 08:00:00,71.9569546650205230,13.2229924725783492,24.1671640415896956
2020-10-31 09:00:00,72.0432077143167746,13.2868570728062932,24.2263330395823648
2020-10-31 10:00:00,71.9530164691063254,13.3483845799531871,24.4023032778409678
2020-10-31 11:00:00,71.9408219988031119,13.4084475403949731,24.4881589467384800
2020-10-31 12:00:00,72.0341490964932779,13.4685690065479796,24.4808933008398392
2020-10-31 13:00:00,72.1341629260262435,13.5303059588641214,24.5465413033699262
2020-10-31 14:00:00,72.2257748997338236,13.5902698966256321,24.6486310756742615
2020-10-31 15:00:00,72.3270098781877222,13.6505313825803319,24.8053884794324372
2020-10-31 16:00:00,72.4314533283624974,13.7093619203890550,24.5819359189595439
2020-10-31 17:00:00,72.5231367217408104,13.7745878025917525,24.5892310848103651
2020-10-31 18:00:00,72.6176187586747284,13.8351630311442161,24.6428252679759485
2020-10-31 19:00:00,72.7067463010563006,13.8939565987453032,24.5736764319883847
2020-10-31 20:00:00,73.0254751634419190,13.9692987123054802,25.6354812871556330
2020-10-31 21:00:00,74.5027157140892253,14.0913002641278071,24.8354642285160120
2020-10-31 22:00:00,74.9224608653506072,14.1505200487300069,27.0445250789242720
